Years of Experience,Salary
12.686102392066827,30097.763860361712
11.49634212084103,30605.472251676118
6.623046838189628,11914.380291564485
18.656541759825885,42005.609698227345
6.05220691939903,10155.508744317027
16.734785651117203,28701.178489137375
19.717064907405508,45913.02525734545
15.88453626478131,40982.01651184752
10.860808487342204,27949.69911419329
2.2554110131817664,9345.839625040204
9.975861994250387,17141.652279354443
9.326862992462367,28684.261320412472
4.853124782552909,14486.025078226112
9.048165097571784,32894.140221172405
7.7973997975264355,25306.371136437705
4.110000961881321,3194.374790501901
9.386108723317237,27547.465847913914
5.993199170165292,10003.722152464798
10.919185992963023,23040.894533780724
1.6680411346076895,7082.298885414632
18.2183969759584,40966.48170010378
16.510921804877263,40009.66968784186
11.499045317699586,22883.815431378105
17.18436307238762,33615.266123492
19.285506402405208,46574.038813475796
3.099923587000551,11133.595834330969
12.985804359786272,31843.473963080174
19.961886017777513,33955.355277081726
19.769894217336997,43654.10151809738
12.463136853524148,25472.627791740815
3.432396538565517,7261.661212046688
12.080663788820036,33771.00159876296
1.0392280759140125,1600.1000069654629
4.779315358670333,9094.147685710515
19.16634003163924,41677.62704626975
7.278370879454034,21808.185912144785
13.129412009762023,26838.750370783615
6.3363303980126116,23843.38097492553
19.0086158551202,50266.469337046496
14.842615869040248,30277.996405738177
7.26337199404684,18301.335210209403
16.043467002427047,33193.55664156603
3.0551449650504154,2683.3794057446958
8.454059861243728,23423.174974768244
5.203144426900254,19074.263194947358
13.990802498244879,43040.92631212256
2.9464793536666773,6405.91118917667
8.543490813370807,28768.157080804718
6.256344873974602,24224.45820423897
10.620515467152279,27230.297482140326
7.648055929573699,23306.92930702772
14.421800975673209,38209.96719284994
1.4669634618323553,17804.42666487421
13.045751504812243,33480.54582270683
5.38085450418258,15461.019580846734
6.105471546380137,12880.099097722912
16.20485646808695,38936.31671123638
19.155799485627995,48432.42363512134
7.014453990514646,20251.95978767665
16.709300137012438,34518.98402939986
2.9758259214534286,11397.032855389672
13.04565140714028,30445.53540197999
15.269613691163457,36862.92117110545
3.9635806326546743,4617.919429218098
9.09404536572165,25942.033801956957
17.96143612073065,43899.98802527991
2.9679908055190714,13160.248801970687
1.343830805828028,7668.847525930936
12.221122201910742,20412.563090804375
9.275099270087736,23453.584580319155
16.17509572879415,42653.76645429915
18.545655225878026,37790.666070293744
6.683919246332506,8421.491161858592
8.379678226213,14056.566593072532
10.239169640256982,27048.46773961698
12.174877748270687,31214.13554080356
19.69322276395072,48817.91150100878
14.249274765770979,33222.25455289369
8.401421639565807,14301.201399238762
6.01158604255878,12930.65138214918
18.947888650020356,46989.97416303745
3.5754202290616215,12853.319995320622
14.685051197590402,37619.2505685807
18.58250548055637,44338.95498841794
13.628646144154335,31232.48952965719
9.038034363156301,22206.034538772434
4.780827858584196,23847.16706594769
7.982031122786617,23037.43357861934
14.43056437898232,33218.19100638283
13.34115025933064,33959.400473345326
18.6315471653688,43377.62342885897
17.470357359528123,29153.93285158394
16.506864293061,41264.15115798357
18.317566631664484,50739.82963377734
6.250405902003939,13599.412462057557
8.02094726265334,28312.073269502518
8.21798417193433,20151.619857209073
11.648561185485825,29764.47935922076
13.69614636131265,37744.092807491164
6.447616977767492,14295.226799080938
1.3697868788767065,13952.04332184577
8.585225289500276,16099.364172203854
6.862031231533609,14348.288718497635
18.90150966134291,39835.41773594819
17.87703577033683,44064.098372933164
17.34590288852497,37987.43372420259
13.406995457959617,24214.118617989894
7.5414941292798385,19000.323899310537
11.428136080586789,23935.16524850166
16.489275773611084,41635.01965142401
2.8735970057334095,9031.018739191302
16.220422724850792,37794.71582920484
1.7824160352343115,6537.469784765266
16.51199959307276,40193.694027296966
16.343712279037597,36769.47074072242
1.9691388677463606,10564.271308928046
12.916053517775307,17865.16421184206
10.546608411945048,26579.471208779025
4.226570560262579,15522.709471076325
3.819199815870137,11641.999357167315
15.69192339527344,39730.809147509586
11.786162227900038,32265.359600764175
19.676983563414115,50875.036586075745
19.662707768478537,44849.47357731848
19.86067287582106,35152.34222829221
3.253694848949552,79.8924539508771
18.826866602315285,34644.52844425798
5.646822571390693,16104.109836860705
9.706032935413628,23625.53942942443
15.390724560612792,37162.64838132545
4.868797709467407,11611.365806148944
11.759920505532268,24837.385153535794
4.530518216293919,16836.276144640007
2.989986026944573,14259.594110751656
3.214613636162372,10145.97659492234
7.795141662116157,20397.90003303755
1.0884418999064862,9198.455516457929
9.072224502832102,25666.166881479174
13.619744996541831,26519.58649508996
8.632075515075787,18666.28175056182
2.6300974098768672,4107.464591526801
2.1910883784491704,6847.643682714188
6.284213742532373,21630.0954317739
4.216941120328414,16165.241575375656
19.336804491141418,38183.11918047004
3.873374274507615,15308.08218314514
16.303786310694935,38036.78814810213
12.136050893081752,26802.468250733902
11.816451479701593,21600.60468388503
10.729533602551907,25584.95034701498
19.46349844616507,47326.71692290991
7.913050726741119,10010.61321150161
15.970399268123648,34960.18254749005
11.550588041872233,39372.59457776928
8.517039684888797,25397.262962618064
19.15385273280984,44606.86794063706
12.368003417929055,26050.080988003538
3.2594219007742575,8127.194612178667
8.933244818940276,22450.047659380736
15.850052825950545,44714.42379878677
14.181193441545062,35690.33283756477
18.41046626689491,37460.140544935704
5.928170298688884,22740.27540929709
15.405680610722653,34348.39018565485
9.737628940495897,32961.99028606154
11.898585192369493,25964.155261550466
19.145886939119375,38275.44509371931
19.60644007979437,45086.02804865659
17.370228314585706,44652.0915481729
7.822844666875628,25832.913317405808
17.866315878819076,41528.59059098221
13.133574375186846,26326.66531053064
9.169938828943549,20813.174048397672
1.679110967509191,-1733.1874067527006
15.632434359640062,31699.26103143602
10.540006033758148,25187.72799302998
15.937581489836154,38820.173682939705
15.212433187522128,33727.59476772036
16.077779992918686,36870.66471094868
6.71237201523857,16443.816806728053
16.215173382284988,41185.47328551882
11.428080240857179,23360.595789581665
9.99319780853372,29174.13518779907
13.82739236259438,42459.188787758314
1.4058149758286178,10175.578231766893
2.9440195018642905,8252.58095260837
6.551369938182918,15421.389155931909
19.676812089198954,50402.8102893184
3.6551697984341445,6677.392467508302
7.281329714424996,14793.637327487171
1.9700082291465486,3117.7741889407753
7.2941087255618,13195.64824852017
7.086199443705801,13948.31729051232
18.98933624794592,46928.197204819306
17.057927652918686,44627.26812877749
8.272520165612658,18059.6749694244
1.4706121027457248,8977.8944357199
16.789591165912185,42374.96570736554
13.550187365746263,32603.195746978337
3.894925189374885,8015.136590663574
19.925354149193556,37498.69962269671
2.904435311058338,15861.00838774422
17.475176290279595,42431.249642001094
6.59105711846409,21066.89370392145
9.271715860177984,18005.197215850818
16.113674008749978,38402.23398194522
13.872658763886195,35890.3154650565
18.819423114436745,44209.01544710922
12.801666183747281,26878.21628345612
2.858393068102002,15778.088686530684
17.802846901597057,32967.53406230025
15.61395497478323,40871.619573601165
14.525538566973118,39456.35685438161
2.020937399720972,16903.526387118065
8.528232148573135,20344.003345894056
4.181280569731245,8365.411056654888
16.61617425974951,42201.75033104092
14.310043833539392,30124.01127164391
17.77847434906357,40776.92625534708
19.364927031559116,42142.54297731788
15.720204669657473,31930.04948224952
19.89042858119448,46385.85449331342
12.680627836741678,23401.176090693178
1.7054624739375086,11371.953356095215
1.2707787878556216,2706.9021334275712
7.499973628871985,11341.290525404338
16.645962662283203,38041.388030614944
17.45655942016989,42071.28810439589
19.25543804763088,46395.54908052788
2.2373079024275495,13566.384458990906
1.8468511087656176,-3074.4997809208326
18.35238833097364,36679.05450716392
6.79588726889437,19125.036010303902
11.601760611583021,35798.537622846765
19.666452777013486,48251.62802240061
8.608522159982543,31723.74457920565
13.651556567886958,29678.416021203924
8.61671170900772,23605.508394425484
15.595698624792815,30691.543211739092
11.02657978588445,25031.398473648904
5.512939621740645,12349.400652066422
6.154815923910858,14139.688551238109
5.903125038229738,14839.004470531157
11.114086236912655,27241.760173278715
14.360591304297621,33832.24593117766
19.0363181008197,45789.903399553026
14.187660126576619,34075.262590087536
15.842664035285422,34965.09992632272
4.209596201426747,10806.29969519376
8.107189875139188,19678.721149484958
8.861824177307057,20478.462647379285
14.041224370008987,35537.304015927875
6.6219475511605985,22571.521055677513
6.762546506973656,24895.315703682736
7.761893938176494,16535.2740766509
16.395739549321412,40138.34022533658
11.974211710823626,21975.02521368387
2.4302683168219548,11726.4102249068
2.4866758941189073,15386.713198693138
8.054451941367487,20360.956374399997
15.565229961517007,41493.64015932837
14.08498510309493,27477.130854612475
14.451664738372546,29460.10306128691
15.576991255027842,35474.933296837255
6.455901544840258,23022.854862609634
11.41686935689967,25746.5914320894
11.323700166018622,25379.63482749337
15.053017522419037,30147.893252947975
19.18054081300728,44375.486848227665
6.281808951113852,23797.093606699884
16.072351782383915,40648.10411023629
13.539440421941986,35562.1341155653
12.024519546405742,28014.166718193163
15.722715807600636,33628.88481888171
18.93661686213389,46259.46330634963
1.6971369395188467,8234.71850086699
3.8006019477511925,11733.162716905477
15.369457398521199,40230.11790906047
2.5920357052916065,9195.134152219562
10.806350314080767,22423.819331235503
5.177354756190533,19900.651989035898
6.2116183730122785,17826.83619819389
14.33496917594391,28484.79163264436
1.5736626921055206,2582.79590985296
17.59306913013617,40663.19763940667
9.44510015169313,35577.248610777635
10.54547258423492,24126.842150738797
11.260911310180147,25840.4533249324
13.265341597010384,39149.53918210603
7.552275145832214,19818.144292711848
2.921042320706335,3599.7503251727285
7.049199796657355,11234.417330573842
4.194700242433585,19522.720353804572
11.566530409559004,31464.833530368953
7.042543988247343,23215.716518650654
19.203276381875263,43117.76997185696
19.348951281625332,40064.34243333668
12.782391730796588,29478.96788297234
12.732448085678433,31145.05225822875
19.722192726775013,40252.82967505652
17.858379873468532,43524.0092946927
15.536329034004659,29774.67722401071
6.9582216231113225,17252.649423346527
7.945241534243451,19870.443706104386
4.8240685494564435,11193.038033036044
10.255814411430118,14484.102047761126
19.81700192065201,46873.35216186029
18.330868107220187,37882.98241223904
3.2486392463699123,18125.818289361683
1.478615496519617,6247.319604618972
18.07411569975706,38441.43345735801
11.206232431025441,27870.074595945265
4.803607875960667,19874.414495073575
13.799412122108071,29781.785928625293
13.24024038066658,36554.16923548204
3.3196265298928767,18840.771264873867
5.932404436454771,21816.42292618927
2.1414813219519013,17415.12009886509
4.987349003532697,21437.928112127738
3.5138078222081948,19602.02711388142
4.6714895570165655,22364.610711111338
14.023875772349223,34088.09919284827
1.9404951409602869,6734.8707840595835
2.9352376897161134,-440.7427967868007
3.549299123487465,5484.932649365952
7.014281298204547,16787.148600615117
6.676255906186878,16443.836376170926
5.846211921016149,15928.451525021865
15.260196415215908,30516.590379188066
19.962432967403913,36945.97787760126
11.14558054894712,26640.04526556061
18.9398516403649,41932.61363667085
8.53559213039523,18033.41405304113
3.0269664892515555,7343.172170251189
8.76670275992691,17832.622560491785
6.626427694879173,16270.23669467676
10.374732283494385,21467.950432012512
13.48382986141204,38267.03638040916
9.759954163895756,25724.891988017116
18.768049729478687,37674.50986882479
17.810531623688217,39218.824340039166
14.337574308157746,27773.720584559538
10.304013334926434,30668.868145726807
3.5020583544746806,18925.05033185346
8.543259668775034,28346.529251315224
14.3836292486223,28043.79534103162
6.412824890520892,17369.314682410906
2.9757734733249883,8943.693569085397
18.250070692701936,44310.20691497478
14.471965386495347,28904.381756571205
12.690252106066847,27001.045742128612
16.057479206569415,35048.87327137979
16.877274714086038,39520.9917738342
10.185720965249443,28842.085471188315
17.74257677677936,38841.51508987568
18.411961203321003,45143.74778427312
6.159470813070847,21429.32341012738
12.543361836025092,29020.647487691076
11.005096547588915,20781.902430849845
11.220969803886147,21585.987930601594
18.815598785326678,45589.832446411194
6.798585351167551,16216.048520761757
19.685245586456947,35807.34455950162
18.14049308128041,44345.74800347583
9.71573488365655,25079.242370044198
16.531612008745157,31033.38861177717
15.61189289208267,42120.88569017857
13.880004422751904,36943.188781292556
7.076843898279931,19847.414053010758
4.732568844598125,8093.540850524166
13.759026238549406,25506.399812672396
17.0164926316206,37497.64282903402
1.3088029848700238,-951.9709780114008
13.21326413086173,33451.929627645884
9.414587467822036,16775.058368742393
18.06366734741269,41951.89834109887
7.1079856862299,17775.31410882617
10.009511433008813,28577.949206502846
10.78057497666854,21871.41197702964
3.668350906050007,13705.349059723634
14.544953751279222,27115.706538385228
16.779050557298234,42535.8488734435
2.1002762610289447,8625.743690670415
6.536387590201152,20552.02852522946
1.7228489491661003,1843.0711641920398
19.174337989076605,45844.097356512044
13.676207593372647,33883.43216826383
19.31980796964085,45458.105402848516
11.098391288294849,28759.952391659626
16.239301954016664,36511.28449408159
8.11386569371506,27434.227489010074
7.722561618880177,19665.633308931832
8.18708852499752,17678.331048040898
13.499380540802136,31705.13011475958
7.829609869411392,15906.630011600137
18.106981580480287,38893.981044306354
19.68222243595295,43478.21179095891
1.5781037914031124,6258.436979576925
4.678842517647434,15354.670399322296
3.132749859160334,20994.306674852305
1.804916894737422,11464.582988705446
5.327078873598444,21015.660983637343
9.489073087012542,21459.5989871839
16.90281694048499,35870.55243844424
5.214656579689926,13538.422924914903
10.384959857581824,30034.365201508033
18.662756049488333,31584.919707822177
13.677079428946824,27188.33498143681
16.16350137536395,37838.681984899
11.468885433524239,26817.309031733836
19.62886271797197,54096.37384665917
12.18458093894801,31607.5779566093
1.8647035652892394,5418.449912926075
4.761673198856101,6635.311055015466
8.690698950185812,20678.59772568231
12.42426627890175,23332.43214441143
15.666686480770238,38667.12621363265
8.84863639217384,23502.80439555607
14.491107795298085,35582.37525105983
16.007520559073374,47410.924442121934
7.0279437477496725,14518.557588397856
19.60613456068055,43250.24808238157
13.343473409480875,25624.368096517206
17.738963154936492,40074.93372912236
11.562816087363528,36092.00025447719
15.09045903589415,38024.53006739066
15.640337170710941,35708.23911347587
18.256719205457003,42771.589655013464
3.856645380556036,6659.012571394122
11.607385059215721,26246.101559959498
9.13919174901127,23704.646370874474
18.540021402301065,42577.15273814483
2.996799190730985,3340.5171594688863
19.668903884937343,45975.92366604859
17.63357515777263,41663.13277811631
2.402699349720722,7920.142668077552
10.328361325269015,25677.59764595053
14.633630504037992,26849.803241235975
15.024879368130073,27650.780659638407
18.223388379520497,42120.21307073218
16.197443276063908,34056.270597547
6.9076772265377,18757.576851953894
10.470260931386596,30137.975224361217
14.333929495781227,32798.20934003667
3.6302999859226768,-1792.7403023006318
4.68582515440375,13618.382118703032
10.13980651408758,22874.392918204983
6.666670175404741,17159.868579194885
17.388625745897805,44275.90555465337
12.13926910889174,21385.88728807791
7.624638756648986,21469.060632837896
17.127827486483792,47107.17453252374
16.29269052253054,34455.66547021879
19.968742664886122,47299.12476070093
17.098846078340962,44029.22105153593
8.874674161307913,23800.505518126298
3.4224787536297807,8419.472605602426
16.97217725580908,35396.74945807816
2.1354004412474854,12989.801651324884
7.655152939552229,23271.05133301313
18.4750216346542,38017.70119395227
19.25456299545691,37626.76021910841
13.17072727690315,24937.420983061318
14.084318022690557,41476.895351304964
1.8066352857849273,8273.54496961736
10.77512648070141,38351.39588966989
11.390495397320482,30558.718809993676
7.461914176358111,22121.439966885213
2.3033398603238027,11138.042162173524
5.3492443947634865,20694.2380405138
7.80169480036273,15773.073675505111
9.267697743810263,34335.4610294742
12.227607785137815,28953.707057216474
14.725438855266491,30933.877249568923
7.035005592204977,20582.816195852054
7.250121438460679,24961.937257075348
1.3741412117503706,2710.508044585862
1.7766223417863478,11387.591545778052
5.898612191862192,13215.003595791997
15.064654955824176,32597.942245775906
12.937962777104332,28428.51346043351
15.62599139287886,40069.69011818732
15.609469288081613,30673.57491719134
17.274781885716724,40512.64432160651
14.686066053750787,32655.042787088612
19.601207461015633,39966.36403223862
18.07767916673453,35087.74031969666
12.14762615824145,23280.81069390289
12.174995739332264,21181.01139040054
1.6510737666923605,12782.983502131061
19.97200497645873,43735.74413976136
3.499943949956694,12793.147550244603
15.066596736000248,41024.140294408484
16.59928870736187,32097.991630065975
8.088036056798861,16468.343737019146
4.7401890386409615,15753.95576075084
2.8764378490205456,1632.4779376392562
15.223514110761979,32553.48565653961
9.600417054908219,19576.368744314103
14.560637421021578,35768.88705289084
18.392745328184212,39656.41132454908
3.785090986870077,22610.928370624944
18.464249013752195,46617.95488785137
8.820902730660297,18375.613039944037
6.800073188048492,16663.579188812735
18.918182951452803,41098.44333832838
19.822382159521588,61177.63606459599
4.7789521375815145,7006.906055272324
13.479928592087683,32977.55568619843
3.0234109616501468,624.6612464926475
13.36736607329261,31700.044940555606
16.718951327741145,47987.35546502735
14.005472383957285,30968.667609544027
8.929329699189319,28381.43150573888
8.278260831711622,21225.945533657225
8.469325889244924,19826.158194362673
12.20452454186554,28150.7672889991
17.749778131377415,37565.04303685482
18.65225698810659,39174.22261676406
2.017062783939044,2383.1535062556095
4.4508254982680775,21435.654641283374
3.132262000737482,9299.142022507747
4.673358174571366,15815.587902971496
7.585548401574264,15788.437545949599
10.624101969829853,31833.156736736455
12.959763313173891,29551.747736808633
14.910702163654328,34366.24098801963
17.912119286330334,31679.355396180938
19.792680307366027,46565.241670430114
13.594273092585276,41246.07470927178
17.061925854687495,34778.46377937543
15.78273809156928,34274.33041462615
6.8431087451555275,12994.597699235976
17.638153134463536,40922.117140128954
1.812499621008178,8945.120231550496
1.0069795312776995,10539.364570027745
6.20091995838082,20159.207650766235
9.779853062921548,20497.12589491509
13.12889500501287,32382.530255347607
2.933635064346351,9225.764595080338
13.787192542861959,27119.22019884035
16.2345014741342,36834.72358345533
4.520945472007969,33050.192018851514
8.887379841804083,34350.6128536379
10.879714809112885,27458.56260706403
9.584333343605133,32862.95272726405
16.196768686880944,37166.62055303052
19.249925564267286,43234.15943132717
16.18011011615542,27612.36129416202
2.481863539640667,5163.1992495599025
16.293775871023414,33670.05542211444
2.2653303124754722,10068.255783278095
5.48343731958983,16036.79731347604
3.9088410398787334,9922.97032279813
4.752863030075623,11561.660062482028
11.037987414089661,26245.20915013956
13.762107294606219,25617.156335801024
9.936104364384779,21809.01592692676
19.23421714155563,41561.984934069784
5.5655540805731665,9886.36349578196
15.499664374841066,34348.13928335941
17.53346139163582,35892.8869655991
11.679256104339663,34535.42416872671
9.668227537269509,23117.43608884341
12.32750448880563,28707.28063632838
9.147385633046516,25434.911801199873
11.54868376414402,30882.209112491186
8.92174509044723,14162.281159393704
8.608924495588546,20333.928445639416
14.211582894651066,28878.004158041676
2.764173048291391,9802.49487561669
4.164299381847595,10646.93615770062
17.172770962585076,40130.8892394592
15.650469589488573,31398.642951166366
6.347620818593482,14856.405429586028
8.168109720649444,18380.42109668712
18.59450362594113,47601.96410423672
16.543467278303364,39926.95285300944
12.672579699612987,32189.6029371543
5.208313397256197,13985.035390462266
1.8407874549901222,6757.985649512475
9.193899089996066,26192.81262248032
13.779915645891776,36447.00096075248
16.74112931983918,38557.99256782257
17.201091109103118,45110.42194558674
1.6227421245739042,14616.259386723728
5.638983642900708,7954.477088856844
7.442797181070658,22037.488786056565
4.585912008228331,13958.81437400148
16.25653218891292,39454.50844766705
15.581849498613908,41743.58163736152
10.819827767238445,22036.96471901969
19.675603081921256,36249.83565172971
3.737112280726003,18005.181925707235
18.093382363225707,36194.341501799354
3.2128018290764073,7994.506088547636
4.100452404768293,14224.009276634839
14.228164804761757,30025.820503716735
3.081824148792097,3202.595156006205
11.751056812955506,28673.062462989637
8.984437192980419,19061.45109115154
14.841005345279282,37671.310079909905
18.112829537368437,38695.2762943436
15.627558778712052,32812.88686382012
17.144107652002578,38238.21260845411
1.6259635220934152,13512.694428380182
6.893714466639859,23326.949341468142
10.793228647040316,21120.326381782033
8.90311297796581,36804.764201366204
5.393844106614081,14158.806590303018
6.849607861240442,12937.13707768338
18.963188437440508,47367.53682512491
6.58943671755568,16370.511148339601
7.724178093415929,31216.953726030108
1.070485701250355,11378.01317990838
17.056474918279616,38119.35060501539
3.941973364629956,20760.481117920932
4.8787412347607955,19003.058526873814
5.850025824748486,10555.575664822522
17.80781908005201,45057.608707966036
4.92257681367998,12262.716417617707
16.15300085649086,36889.37028674834
16.352937466135188,38361.147178357685
18.61339080694152,37831.30155255173
3.195664958405965,4724.6185223584225
5.128300474418795,17095.521003439073
15.115067549533705,28288.9676057181
4.7240143313340415,1572.0155288217538
6.4402613905955315,13699.994759333913
4.168090022115891,14991.642151673774
4.281237036945937,12213.068406042052
10.149513737935909,31634.682178972176
3.083978180146212,12086.723837450869
7.112254750808822,15392.961241882236
9.105284282378701,21012.650812359934
1.4664142139555743,750.1216315652564
8.3783301630146,27185.64644955885
2.788326285624822,3671.1521408348563
10.377992091777356,21153.946022958367
16.689025582584833,37576.62006302652
16.550021081453956,38111.808485362024
2.52852179521061,2543.791772872275
12.423327395815884,25318.975815534293
16.857141257453492,40039.48552610358
5.521478315758071,21691.573426501112
15.476603717542384,37698.22524553564
17.924522582551774,40719.99635714928
16.316358877368437,29820.67408538622
3.038719598794586,7990.72746482872
1.172139990925313,9951.751188405897
4.642758088515067,19690.24952630457
6.139069477985841,21725.018496747958
12.70747682170323,31105.311865634492
8.30119032960405,27625.382992453993
14.364733582567997,48136.77073095582
7.708424249910563,17447.53892290769
3.9340830684374057,9052.58716014963
6.9411070262346675,26474.62868136794
17.802160301393563,41781.643229714224
19.21211454065623,43985.76752344881
4.942741947280001,16847.35553285563
15.980899353464386,33689.36618100397
6.193625994257543,12213.275564762138
17.855499325196742,36825.26110265193
4.145366643128854,19520.464570412783
13.653238455187081,25123.273586951254
2.6000140295504677,12693.301287343684
19.50397315550352,41219.5090108795
14.312033548170314,31857.23265276391
16.994499048696618,42703.752980434896
11.766717447897657,32753.379462584788
10.059225914648344,26833.33451863137
12.815765436492937,21265.93256115584
11.046088722289513,34947.00098795798
9.918302747757906,31387.58808151361
15.429554777695213,36316.29372134617
4.385818143846095,13822.925372489246
4.2522689149480115,22511.7838729968
9.205010362344417,28146.14208115747
7.094210404853975,19041.94879183335
2.408365840347458,8355.038301439195
17.044939355955954,38122.193156856774
15.660453327192645,42207.06692637112
11.33450849625671,32868.97591604686
19.60716620802301,36147.217358552
2.379401264404501,12082.014523139322
15.566716719529625,40454.04009594728
6.061037440572839,9589.759051287088
8.003379478927933,20991.93520066425
5.166308318858284,6447.398605833974
15.99171993777544,37630.90405525781
3.740561938409754,2064.9513672547673
16.96031725697028,35511.90689540097
13.569975316366843,29084.621060258014
2.12144166011318,5698.634219513329
16.408652900402913,45074.94588567866
12.92735860709661,33532.27006288873
18.194664071988488,39391.48384235998
15.225723821764127,30786.05843905775
11.66129762116572,27128.71365810528
16.894396431764758,33643.22802203294
6.28295452772322,22431.309076194768
11.392051175046708,37767.932357832346
6.578719576264793,23423.438642940142
19.395883430719664,45450.21858916507
5.297729715998121,14767.315515530512
1.2990265537387877,5572.521660170269
7.191241998072128,28108.906859582225
10.547678542426288,23215.679047244903
1.5388957503714265,15883.284285221602
11.62571770064424,22593.739191187735
17.611372724073373,38741.58717615571
14.389911693916732,25209.540424229534
12.836398136587782,31468.967279316967
19.163273263456773,37007.90841753251
19.20730734300001,51739.861719952234
16.661062924361342,40383.48720702804
12.54709510033117,32781.17393504643
10.267526630456427,26948.4455067367
1.2530061516828788,2043.3082314100684
12.518976218304287,30658.54387527771
19.79267343178022,53770.750302899156
16.54391995045655,38130.61453094466
7.471488233802687,14857.895459481311
3.8888934758440183,3516.0736682128554
15.897113674875927,33227.59239779147
15.13481859200309,26458.492696301786
19.37388904760714,47900.364940427266
17.622004876847438,44149.8460846061
11.55758988017574,23736.770624248733
2.9244006923301007,13918.70792700733
10.186512509295241,22490.75175380557
6.960206026424023,18692.340638973754
10.735761158471956,28331.300074768806
6.732329918153411,16244.85979110936
17.37463684753632,41840.29043833823
17.04221326567362,30655.786279009484
6.9938379861740625,19575.05091228797
12.392045581105904,29609.331050273136
9.173436295142029,13114.906909043504
18.2727623835427,32497.073803427964
4.559857127100132,4822.096226065629
14.256839633914227,35585.21343744821
19.437131228907116,44494.06059217254
4.330234871698713,15030.257629267628
4.837362140059861,8042.831817578915
14.18074343477233,39056.35592287599
15.803924565973364,41522.05523103368
10.320432041084722,21806.048907052802
12.584042837795305,36048.38705785959
5.040965767424747,13827.319550943692
10.055670342779194,16230.315565508232
3.129365736623388,3095.257642492312
7.107016580237629,22882.650599750286
6.410814395588131,17301.384737831366
9.44788184194598,28301.888416161615
18.672400882630242,41902.93614159842
4.444085580809006,15226.525628421903
8.62637668586969,32870.38548664025
12.69634716308325,37376.939764323506
18.984584635406033,40805.03292776002
3.5298156391795956,13934.474901874823
18.43965572286916,44351.53866104726
2.5400219840471694,13886.999805574873
10.134086546045024,25623.217118030196
9.637207477379173,21806.75570228316
4.982451848666716,14946.789611150925
7.601733694201102,17802.031841010325
9.629140098619564,32675.116603438095
17.439017795301954,46081.66678478052
19.146218762097636,42274.36242979833
10.85958789410614,28860.63709168134
17.531896015594015,39236.495710009585
12.555260127858809,36076.72593555868
7.632659497765833,25509.72157762163
4.689689944655912,17222.434052866258
8.84956066387253,27055.442675817692
10.933661375553108,30170.17679131411
1.8444243769315674,14559.15802290463
3.7709821515461637,15197.621169738315
12.40350405564736,30566.510756867334
5.2750302988660795,12663.93247973597
16.90920114554465,30959.648603623387
7.211902745709621,19284.56358888568
2.9918499378117667,7278.422208602886
2.5870811825510236,10474.207699887666
18.805337390103812,48313.116901143076
3.2423859135957045,12348.895204393175
3.6772855190791405,10279.562682610162
17.390655100722306,35515.66707713641
5.831474475269536,9512.272913419414
13.653076804333907,38970.18028545525
16.517788053567934,29152.121012489617
12.53643216247365,25398.949193791996
19.19228232550914,31818.554982532944
14.468775085955986,32356.84229316339
3.1422786881695086,9573.134577536108
11.609790504371718,26198.108905595967
14.645543995694494,33975.438491506975
16.23718756709546,33368.04976210213
1.5001053703977392,3431.932538351809
14.658699390157064,43406.530846619506
16.68793559936954,36705.556456922226
15.189842407771774,39917.97794027737
10.734633767456364,22285.412321647786
9.702398298687255,32468.439571134943
11.438953082696502,35448.816820431995
14.38823027770544,34931.55396649726
18.535371522017222,36573.08507918703
12.723669002181374,30882.34493300105
17.868851819385924,40974.22613897713
14.32388010146882,34845.879773385124
2.2983911713381038,4705.679261677855
10.515735610030815,18416.47053916516
6.443240617989605,18698.296422889383
6.418323634518873,17785.190687369155
7.7626234731037,20535.622055804233
6.97992266800904,24093.848230272917
11.993589622224903,21611.376829292978
13.988428506717584,38030.32559337419
6.1062383544579735,13496.339008829356
3.4654898287992455,9954.869328348193
2.1173656977547797,5105.834579253207
11.939304055580493,29326.707400357245
4.536473160327045,4543.856946654452
1.175711890250288,4510.995179064608
18.627308507150378,39675.83428787399
11.205667962581572,33730.98693697912
2.7565154246924823,11266.521568321055
17.015501130422223,42508.593818325964
19.680852027512245,44391.39812695701
9.523412578336627,18802.323299359683
1.8073025565250052,13150.629453966249
3.2333728743652066,7239.539038392575
8.251421186263212,18871.62566866263
17.824930111528666,41560.35911710516
3.8127349062774787,17353.16375979049
16.655811786051217,37304.700855688716
1.284548944161369,15121.721548239115
9.690385276930408,21523.37847860032
13.243545678060794,34815.03779089475
2.1472101584863315,9312.501821726179
12.680492261713246,38094.34371448859
18.943678307921566,43959.38668214805
4.044938482595306,3703.312874910127
14.862616277671703,40166.90860439094
12.572784060927324,29737.825555152012
4.51721138870538,11269.113222068845
1.1178648794779544,13350.553568560103
1.1764045596126145,5696.26593907772
11.109755774268544,30219.445264348797
18.912808781662676,38983.700966836965
13.241673921846635,27302.697209553335
14.57169707958113,43196.30296208031
10.383444251490205,21831.72481666698
12.055889910056827,26187.925138026312
3.400982981281466,3260.3620032245162
17.659591787611987,48469.09479526309
15.455059944669236,37900.11150581396
19.96578010404758,46120.45837535815
6.656736003556805,23189.164060006755
5.3133376641251,8979.992481578864
3.3780715012655156,9050.909092932678
19.319985375704853,43182.78209516215
15.836818507932449,28931.28176222259
